{'loader_id': 20, 'operating_stations': {'icps_differ': '1111', 'truck_id': '闽D123456'}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:38 GMT'}
==============

 第一堆料装料！

========={'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:38 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:00 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:02 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:04 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:06 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:08 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:10 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:12 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:14 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:16 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:18 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:20 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:22 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:24 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:26 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:28 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:30 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:32 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:34 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:36 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:38 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:40 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:42 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:44 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:46 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:48 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:50 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:52 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:54 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:56 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:03:58 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:00 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:02 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:04 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:06 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:08 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:10 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:12 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:14 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:16 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:18 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:20 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:22 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:24 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:26 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:28 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:30 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:32 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:35 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:37 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:39 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:41 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:43 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:45 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:47 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:49 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:51 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:53 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:55 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:57 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:04:59 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:01 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:03 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:05 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:07 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:09 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:11 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:13 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:15 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:17 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:19 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:21 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:23 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:25 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:27 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:29 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:31 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:33 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:35 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:37 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:39 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:41 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:43 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:45 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:47 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:49 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:51 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:05:53 GMT'}
