{'loader_id': 20, 'operating_stations': {'icps_differ': '0112', 'truck_id': '闽D123456'}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:35 GMT'}
==============

 第一堆料装料！

========={'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:35 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:42 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:44 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:46 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:48 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:50 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:52 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:54 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:56 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:58 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:00 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:02 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:04 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:06 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:08 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:10 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:12 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:14 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:16 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:18 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:20 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:22 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:24 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:26 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:28 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:30 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:32 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:34 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:36 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:38 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:40 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:42 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:44 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:46 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:48 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:50 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:52 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:54 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:56 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:33:58 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:00 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:02 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:04 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:06 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:08 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:10 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:12 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:14 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:16 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:18 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:20 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:22 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:24 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:26 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:28 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:30 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:32 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 0, 'flag_load': 0, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:34 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 0, 'flag_load': 0, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:34:34 GMT'}==============

 第二堆料装料！

=========
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 0, 'flag_load': 0, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 1, 'work_weight_status': 2}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:36:06 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 0, 'flag_load': 0, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 1, 'work_weight_status': 2}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:36:06 GMT'}
